actual,pred_prob_mod1,pred_prob_mod2
0,0.30033840642886706,0.35643737115263385
1,0.6987165792924417,0.5559397178818626
1,0.46444514024909167,0.569985932
1,0.6237588072146383,0.4394697014732778
0,0.5117652067459749,0.31763113982827695
1,0.5097950260539814,0.5305242631174241
1,0.48556234217179906,0.5716933510888221
0,0.49579960332465656,0.12736635346249295
0,0.4950940308927452,0.20212105318421444
1,0.4752614527526617,0.49286653600259284
1,0.623040335,0.586254466
1,0.46557294953251566,0.8643152810576971
0,0.31642371473859143,0.5575007688737637
1,0.6991742134632442,0.4461802640556893
0,0.36165090874450617,0.47114611574347354
0,0.4210192674275504,0.18390729782301432
0,0.4868611016491735,0.16018178810499303
1,0.6059739590729096,0.8840381907253667
1,0.5817603659779129,0.6233572636292601
1,0.886520846,0.6507589801750833
0,0.5356810797735281,0.3152679104565185
1,0.6716510538101166,0.6354801262173668
0,0.5478319753910552,0.3561964103660533
1,0.49865562795519125,0.7755885684770214
0,0.5406920875633016,0.28741246217499883
0,0.3189012601541877,0.4106653120778536
0,0.3914201870653428,0.4593590566311012
0,0.3563453170016915,0.15530179943658043
1,0.6423262234103349,0.7785240573493127
1,0.4527578161071618,0.42780276084023033
0,0.4556034103914992,0.21636417445777592
1,0.5703360379088309,0.5062236385977366
0,0.4445745998550902,0.194937665
1,0.5149533021862586,0.6055987444412729
1,0.6400724557805337,0.6012031296496558
1,0.48427742643224975,0.8422934441148069
0,0.3970414265317489,0.27062222487886034
1,0.5038004680043093,0.8545876320267929
1,0.4530301936609733,0.5569390382575137
0,0.3862980521235526,0.3544470350349401
0,0.5293714607829976,0.5307228430106621
1,0.6503842779707474,0.4953049165372249
1,0.6898941610802583,0.49231622867368463
1,0.5719635109815906,0.57105381
1,0.47743404966937586,0.6149788098899109
1,0.5869898722434232,0.8154745855275343
0,0.3368257610697426,0.34161603793771755
0,0.3019603976929792,0.5934479726941487
0,0.45773044755729086,0.4772846806028683
1,0.5720602842554445,0.5439726713379962
0,0.33356871272556887,0.36919748964347887
1,0.531168982,0.5499710348885114
1,0.6343392693469498,0.698040978
1,0.5690045323421916,0.6169219614276221
0,0.4251508927886769,0.45318599840499807
1,0.5486190696425088,0.4582915372778484
0,0.3190598044933911,0.10349113094017406
1,0.6462541359592642,0.8512065166430518
0,0.5017413727209985,0.21737721086248565
0,0.4149162176006653,0.5094346352602358
1,0.6467258465638237,0.7293306774698836
0,0.40820400055236733,0.5137618469769085
0,0.31097498566075127,0.10029896941739766
1,0.5594007810138479,0.6833026294527316
1,0.5136676555115128,0.7285152491170537
1,0.6602178948564806,0.8491932332920175
1,0.45960658724058123,0.5997593922934674
1,0.6754404980338559,0.5633973529288887
0,0.545298132,0.3777747849428099
0,0.4982857184991849,0.24568053641887225
0,0.5134462304261668,0.30869739116457395
1,0.6737794351766341,0.4522272590500757
1,0.6091674205418018,0.6884286905663501
0,0.3492314261133571,0.5526494995052578
0,0.5378574525904581,0.34647848582793006
1,0.579602005,0.8902841135303619
0,0.4779307014365122,0.15340035200118182
1,0.6343584421803714,0.4336170900452806
1,0.5780554802031685,0.6974236897509548
1,0.6200569448020883,0.7694333385665164
0,0.40924897141640526,0.24903310058500208
1,0.4711980040114508,0.7293588193635111
1,0.6290808470156706,0.6661459379757273
1,0.46802108399966835,0.45163250443752423
1,0.46781418194131463,0.48626193847318105
1,0.4530271188087219,0.6839871486580402
1,0.6891253495748699,0.5481788067566442
0,0.5269746984449049,0.13526781879647828
1,0.538312852,0.8093701147420254
1,0.5241338953219138,0.8917836032568316
0,0.43036491,0.5106250772798522
1,0.6436633827952954,0.8848618163989885
1,0.6153426527676036,0.615616935
1,0.496298892,0.5737593976568773
0,0.4192250266169925,0.22348058349594627
0,0.479582794,0.5298226726763032
1,0.6150756799253345,0.7460056279733274
1,0.6410931655554339,0.628964497
0,0.4666501197616548,0.106614406
1,0.4552362402577282,0.7069851531626163
1,0.4705429168691068,0.5264290591250556
1,0.6919650087112575,0.6888158771722113
1,0.5238611943693551,0.5796043734913452
0,0.30302577919402685,0.5098124347738224
0,0.30225961726982303,0.544095675
0,0.38925733599250306,0.19960984291853826
1,0.5014218155488888,0.5754095546675078
0,0.3571691949009022,0.24448426246052926
0,0.4585909222179218,0.28852696550084944
0,0.35551896767333013,0.2966603351925944
1,0.6109760633852827,0.504529687
1,0.5825755333122895,0.44234417093765344
0,0.4822153605674867,0.44562333189299463
0,0.32384981932830265,0.18378326965225325
1,0.6496785479136435,0.8204543552014536
0,0.30729244091131613,0.351672565
0,0.42022253665075227,0.49822028076173863
0,0.465608503,0.46973461661936367
0,0.3296256558995379,0.4227671782052611
0,0.3722212347272914,0.17788663029008508
0,0.39945915637553925,0.37352267280778884
0,0.5298827561640125,0.14372325089994273
1,0.482023937,0.866277439
0,0.311227825,0.3067582651449796
1,0.6820209100815124,0.866874712
1,0.506153903,0.7419332259176716
0,0.398114547,0.5778247336332447
1,0.558019221,0.41632953039224796
0,0.5296066080363522,0.2761635271262697
1,0.6032348956236313,0.6038740525013662
0,0.4442806465095802,0.18954746966409078
0,0.3892802898251257,0.2961088967167701
0,0.49688727146469486,0.5738898489846149
1,0.49936762246498434,0.6810944055322625
1,0.6717312250523173,0.7573766382219729
1,0.6114527031638015,0.4342252262830084
0,0.46415776842696904,0.5906287886956384
1,0.6539867347421543,0.45817924258224796
0,0.34789823643370643,0.487617269
1,0.6616285846725695,0.8692410791070773
0,0.32545092073738424,0.4138344385794044
0,0.42648947693373296,0.19600804237001837
0,0.3552131957407522,0.17301050964848128
0,0.30973249083141685,0.5690320697840656
1,0.6604996382225153,0.6016038780666262
0,0.3438054430264568,0.5437344701064412
1,0.6441118616249311,0.8073355023549946
0,0.37061968599425665,0.5041341056081391
1,0.4943571923674267,0.5867289725663527
0,0.4454055732472984,0.26739452094533955
0,0.40915354744219157,0.2568515623785781
1,0.6843470166242797,0.577448842
0,0.42917459630656696,0.27797888673532023
0,0.4896940634393313,0.1742533908218404
1,0.48293219336364046,0.7290799121487868
1,0.6314949774963239,0.4350540698206285
0,0.5235235756333128,0.29106174722998657
0,0.5366141282876014,0.16613435754924086
1,0.5764631732379573,0.47840635265840287
0,0.4048619984893284,0.218741653
0,0.49509137575172046,0.24994879649726812
0,0.4190839333252747,0.4213975352531546
1,0.5975869226146933,0.4841018278832591
1,0.577090137,0.839665108
0,0.4477825758146291,0.28125099226575656
0,0.346533974,0.5119988259399891
0,0.38289117476679846,0.20204383057788014
1,0.6683307289652018,0.7657431798515579
0,0.3517689523027138,0.5004693607707151
0,0.3177895712933582,0.19007932386630963
1,0.49001790873864326,0.8430908860646726
0,0.53519613,0.5418419838439948
1,0.4523329049567733,0.8582102722660332
0,0.4023530179542546,0.44193506245451597
0,0.5027196452519797,0.11267430213196925
0,0.5089564819776291,0.44502344420472484
1,0.47479452489680396,0.7761989411518939
1,0.550373579,0.665647009
1,0.6500177421747898,0.7387190356141473
0,0.4636626717164887,0.22040190803658663
1,0.5887712373255716,0.7657482320215696
0,0.5189707708792644,0.1402904061432568
0,0.43477363818400216,0.17358162554747267
1,0.497006184,0.8164648577871141
0,0.4063070463594235,0.14487975028007857
0,0.30939277259972686,0.5554131323431576
0,0.3319667003056044,0.10302352159198921
0,0.49138668762896526,0.34193010943215574
0,0.30000290868884155,0.16162372906627573
1,0.4588278387350598,0.5255846337742007
0,0.4306275452713971,0.5630297799091327
1,0.5006201400413094,0.6420102862547021
1,0.6895183700298451,0.6570477212756298
0,0.356531333,0.20289718849471086
0,0.37604967990907023,0.4707830542334148
0,0.37598562806375685,0.37333863244865584
1,0.5264010538725538,0.4196347071208262
0,0.30036845552157787,0.3769966277515655
1,0.6990835844068117,0.40318952170329536
0,0.5417113749498214,0.19772900018419995
1,0.5621526577386357,0.8828736049098738
0,0.4657617979508556,0.5582445755577571
0,0.48547408173967876,0.263919099
1,0.598261084,0.5729030492052125
1,0.5478814245444573,0.735546579
0,0.3757327264101073,0.26941174121140365
1,0.6239045366242018,0.8733781223461203
0,0.4781553332746282,0.4689638844994002
1,0.6048973343649602,0.7916489914780238
1,0.5388732526103394,0.5329642253160594
0,0.3927352520394413,0.12480295417474138
0,0.5254850491872876,0.22853134609460438
0,0.5016733799236849,0.332518167
1,0.5702432224715309,0.7297529908256636
1,0.6105813814763068,0.7440227785370644
0,0.3982988002569806,0.5596040155268626
0,0.44765945849865946,0.3118850599654617
1,0.5903711469898809,0.4905916395250414
1,0.5901650236040428,0.7113767016199206
1,0.820871917,0.5113380395615426
0,0.47733020711815244,0.3445242002246416
0,0.3418303260002651,0.2758249361709527
0,0.49515792935638936,0.5547742365060692
1,0.6562623525450155,0.48011280048825317
0,0.5380554464243987,0.48108729359082236
1,0.4692645697835828,0.6090723940813998
0,0.36633153438886673,0.27092452095862907
1,0.5335595796740152,0.8489823234238942
1,0.6462242442778668,0.44206383112969144
1,0.6269202336852289,0.5965519537797006
0,0.48975132063048277,0.4969675667259257
0,0.32562899101661863,0.5704961612872186
0,0.4284636160516919,0.41160518653400346
1,0.48686313167657097,0.7012247209832939
1,0.5320481884023279,0.4815095569074431
1,0.5585048415434688,0.516906417
1,0.4721501074199043,0.4118538768222592
1,0.5051529881778029,0.8174736028472018
0,0.4785816589337494,0.3009381356183698
1,0.6339157785597974,0.4677297683973454
0,0.53024863,0.3251751928903964
0,0.47364885681332136,0.4744815754301993
1,0.6106412998837979,0.8632318989780925
0,0.5154227259468364,0.41737207055201475
0,0.36851789733554774,0.1932099024269873
1,0.646412905,0.4196959168464097
0,0.348810151,0.3728479844065129
1,0.652476222,0.5964475544465895
0,0.3839026135674607,0.24595558674890364
0,0.5446313670972852,0.4743043542909162
0,0.5141343059369817,0.3413006178307604
0,0.475292465,0.2080157201965361
1,0.4961190632834098,0.5532164113516858
0,0.4405181986006428,0.45756250990844394
1,0.533627822,0.6941761104915767
0,0.4240646882205904,0.31355252268017164
1,0.4560479409728388,0.8869002066785747
1,0.6579242609189433,0.6720993312518511
1,0.5182677024932031,0.5376195905185042
0,0.4836109830188979,0.4536394559528336
0,0.39608875963103374,0.226086439
0,0.50629835348980733,0.3233632343513203
1,0.5148241897164434,0.5873609852536883
0,0.3028544958635184,0.20299001793848084
0,0.4759249449072628,0.10047170763381555
1,0.6604833916979521,0.6130606189761154
0,0.4094153320370509,0.5886419115884647
1,0.6506608274489276,0.802824403
0,0.4762177525108454,0.431655355
0,0.5042820355038964,0.5195498493998058
1,0.48336999310398593,0.8086526561066184
0,0.5417588188140365,0.1765722500419781
1,0.6319848267434413,0.4476804606365018
0,0.42619889957613205,0.4001257050497915
0,0.47961348683063754,0.4656252946736875
1,0.6323770571630991,0.8353442277287197
1,0.6413782247477774,0.4417624573400094
1,0.4897270419173384,0.5055629712790187
0,0.4381767689296363,0.2708205563453009
1,0.4838385205694214,0.4256469244906078
0,0.3329287571447734,0.13422035462131307
0,0.5163239397272281,0.5486986591607932
1,0.6891536552708645,0.5672005894943744
0,0.3774469648022748,0.2639214189429091
1,0.72826368,0.6649702934651165
0,0.5178535085477136,0.39865618916535595
